  0.0000000000    0.0050000000 
  0.0100000000    0.0100000000    149     45 
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1580564012    0.1579730113    0.1577241555    0.1573128812    0.1567451537
  0.1560273169    0.1551663791    0.1541691796    0.1530419045    0.1517897767
  0.1504168824    0.1489258928    0.1473185494    0.1455952299    0.1437552678
  0.1417970016    0.1397178767    0.1375145518    0.1351830182    0.1327204084
  0.1301195253    0.1273760344    0.1244843373    0.1214384239    0.1182316871
  0.1148565899    0.1113075296    0.1075697802    0.1036307964    0.0994717085
  0.0950667401    0.0903827564    0.0853694619    0.0799593210    0.0740534281
  0.0675009335    0.0600552613    0.0512541751    0.0401975116    0.0255240039
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1586275469    0.1585488984    0.1583140583    0.1579262325    0.1573889325
  0.1567092009    0.1558927179    0.1549456069    0.1538735132    0.1526813112
  0.1513729252    0.1499512712    0.1484178096    0.1467736082    0.1450183070
  0.1431507484    0.1411689517    0.1390702032    0.1368511570    0.1345093324
  0.1320387126    0.1294355296    0.1266950115    0.1238121029    0.1207813671
  0.1175967816    0.1142538590    0.1107419504    0.1070519944    0.1031707560
  0.0990803958    0.0947566263    0.0901697696    0.0852715697    0.0800006119
  0.0742670707    0.0679378042    0.0607925216    0.0524396782    0.0421207187
  0.0285916064    0.0092995487   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1591846275    0.1591103294    0.1588883695    0.1585214670    0.1580128688
  0.1573684130    0.1565932179    0.1556927600    0.1546721782    0.1535359943
  0.1522879519    0.1509309220    0.1494666614    0.1478962491    0.1462197440
  0.1444364062    0.1425447384    0.1405425627    0.1384271042    0.1361962235
  0.1338448886    0.1313698134    0.1287668985    0.1260318344    0.1231600634
  0.1201466603    0.1169878781    0.1136758918    0.1102039868    0.1065627273
  0.1027396005    0.0987177176    0.0944762472    0.0899831279    0.0851973153
  0.0800612934    0.0744934613    0.0683754597    0.0615127897    0.0535702496
  0.0439101736    0.0314250756    0.0146398908   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1597283619    0.1596580641    0.1594479643    0.1591003775    0.1586182646
  0.1580065134    0.1572697134    0.1564127583    0.1554403137    0.1543565624
  0.1531650457    0.1518685609    0.1504690417    0.1489676070    0.1473646316
  0.1456597191    0.1438517789    0.1419390896    0.1399193688    0.1377898591
  0.1355491261    0.1331915289    0.1307144530    0.1281141891    0.1253868582
  0.1225283514    0.1195341993    0.1164022622    0.1131237106    0.1096929373
  0.1061010541    0.1023361972    0.0983823694    0.0942213047    0.0898214097
  0.0851452593    0.0801400022    0.0747315062    0.0688147710    0.0622172880
  0.0546515418    0.0455813220    0.0340423068    0.0188529671   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1602594149    0.1601928033    0.1599936452    0.1596639191    0.1592067629
  0.1586249115    0.1579238607    0.1571075159    0.1561801053    0.1551454846
  0.1540069844    0.1527673053    0.1514284937    0.1499916510    0.1484574523
  0.1468257607    0.1450958261    0.1432663155    0.1413353711    0.1393006803
  0.1371609974    0.1349115544    0.1325500442    0.1300732533    0.1274778419
  0.1247603223    0.1219169853    0.1189459560    0.1158406247    0.1125967958
  0.1092080691    0.1056660350    0.1019594184    0.0980751079    0.0939917168
  0.0896832695    0.0851140487    0.0802354697    0.0749820002    0.0692553696
  0.0629071106    0.0556884488    0.0471479498    0.0364594539    0.0225467411
 -0.0041587713   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1607784022    0.1607151942    0.1605261494    0.1602129655    0.1597783444
  0.1592248831    0.1585571586    0.1577787655    0.1568935296    0.1559049946
  0.1548162781    0.1536299669    0.1523480808    0.1509719325    0.1495022017
  0.1479390349    0.1462819658    0.1445299912    0.1426816182    0.1407349226
  0.1386888311    0.1365393146    0.1342843389    0.1319211081    0.1294467232
  0.1268581849    0.1241523563    0.1213275348    0.1183786942    0.1153026050
  0.1120945864    0.1087486206    0.1052567161    0.1016081474    0.0977919628
  0.0937862422    0.0895674318    0.0851024092    0.0803465155    0.0752411483
  0.0696969293    0.0635832394    0.0566852228    0.0486221543    0.0386937460
  0.0258995150    0.0065620186   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1612858952    0.1612258358    0.1610461561    0.1607483177    0.1603346537
  0.1598075866    0.1591709671    0.1584280789    0.1575823796    0.1566371180
  0.1555952004    0.1544590885    0.1532307553    0.1519116427    0.1505024567
  0.1490035582    0.1474147158    0.1457352052    0.1439638472    0.1420990550
  0.1401399158    0.1380830267    0.1359265988    0.1336681951    0.1313052849
  0.1288352632    0.1262554374    0.1235629873    0.1207577463    0.1178334307
  0.1147877944    0.1116164835    0.1083138031    0.1048721336    0.1012834833
  0.0975329507    0.0936037143    0.0894726849    0.0851091392    0.0804720439
  0.0755093763    0.0701391608    0.0642465586    0.0576455731    0.0500144333
  0.0407633660    0.0289800415    0.0130868691   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1617824250    0.1617252842    0.1615542918    0.1612707111    0.1608765624
  0.1603745202    0.1597665225    0.1590568851    0.1582482855    0.1573436977
  0.1563458167    0.1552569767    0.1540790871    0.1528136592    0.1514614325
  0.1500229281    0.1484981079    0.1468864822    0.1451871405    0.1433987890
  0.1415198035    0.1395498952    0.1374849153    0.1353235998    0.1330637324
  0.1307030342    0.1282391674    0.1256697153    0.1229944231    0.1202083866
  0.1173098899    0.1142957393    0.1111618508    0.1079028023    0.1045113229
  0.1009814587    0.0972970126    0.0934430116    0.0893978753    0.0851331053
  0.0806131624    0.0757859362    0.0705818069    0.0648978661    0.0585727479
  0.0513339128    0.0426860759    0.0318197711    0.0176692032   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1622687542    0.1622140556    0.1620511359    0.1617808226    0.1614048704
  0.1609256089    0.1603449514    0.1596664859    0.1588927327    0.1580264075
  0.1570700069    0.1560257289    0.1548954094    0.1536805143    0.1523820297
  0.1510003798    0.1495357552    0.1479878628    0.1463560214    0.1446391912
  0.1428360166    0.1409462699    0.1389663966    0.1368952758    0.1347309642
  0.1324714589    0.1301147124    0.1276586261    0.1251028642    0.1224435400
  0.1196792954    0.1168077473    0.1138259423    0.1107300155    0.1075147836
  0.1041759129    0.1007022967    0.0970831287    0.0933030590    0.0893419035
  0.0851732406    0.0807656544    0.0760701420    0.0710246381    0.0655378842
  0.0594707078    0.0525884158    0.0444786151    0.0344388565    0.0215674318
 -0.0039006025   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1627446486    0.1626926308    0.1625372252    0.1622792765    0.1619203128
  0.1614623686    0.1609072822    0.1602580696    0.1595170766    0.1586867799
  0.1577694860    0.1567672565    0.1556818458    0.1545146867    0.1532668737
  0.1519388329    0.1505309083    0.1490429706    0.1474745333    0.1458247762
  0.1440925791    0.1422777747    0.1403773185    0.1383902234    0.1363147853
  0.1341492397    0.1318917825    0.1295405734    0.1270952097    0.1245525630
  0.1219115186    0.1191702608    0.1163266294    0.1133778616    0.1103202711
  0.1071506453    0.1038615364    0.1004450819    0.0968903141    0.0931828230
  0.0893037207    0.0852303965    0.0809300500    0.0763613631    0.0714674490
  0.0661672682    0.0603400101    0.0537847237    0.0461561230    0.0368557436
  0.0250624060    0.0075242696   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1632110532    0.1631614583    0.1630130580    0.1627666494    0.1624235670
  0.1619855920    0.1614549033    0.1608327227    0.1601225570    0.1593262146
  0.1584458220    0.1574833057    0.1564403339    0.1553182960    0.1541183490
  0.1528409314    0.1514865023    0.1500550672    0.1485463045    0.1469595829
  0.1452939883    0.1435494118    0.1417232481    0.1398146344    0.1378220785
  0.1357440247    0.1335788775    0.1313250111    0.1289807755    0.1265472120
  0.1240197742    0.1213982448    0.1186810195    0.1158661137    0.1129509118
  0.1099318851    0.1068075349    0.1035687731    0.1002089327    0.0967176317
  0.0930813085    0.0892823290    0.0853009745    0.0811055606    0.0766590187
  0.0719100549    0.0667866148    0.0611837811    0.0549287054    0.0477319843
  0.0390895782    0.0282544430    0.0138232606   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
